BOOKS,AUTHOR,PUBLISHERS,YEAR
Harry Potter and the Sorcerer's Stone (Book 1),J. K. Rowling,A & C Black,1955
Harry Potter and the Chamber of Secrets,J. K. Rowling,A. C. McClurg,1905
Harry Potter and the Half-Blood Prince,J. K. Rowling,A. S. Barnes,1950
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,Abilene Christian University Press,1991
Harry Potter and the Order of the Phoenix,J. K. Rowling,Ablex Publishing,1985
Harry Potter and the Goblet of Fire,J. K. Rowling,Academic Press,1996
Harry Potter and the Deathly Hallows,J. K. Rowling,Ace Books,2018
The Hobbit,J. R. R. Tolkien,Addison Wesley,1940
1984,George Orwell,Adis International,1981
The Da Vinci Code,Dan Brown,Airiti Press,1975
Pride and Prejudice,Jane Austen,Akashic Books,1951
To Kill a Mockingbird,Harper Lee,Aladdin Paperbacks,1908
The Catcher in the Rye,J. D. Salinger,Alfred A. Knopf,1983
The Great Gatsby,F. Scott Fitzgerald,Allen & Unwin,1910
Twilight,Stephenie Meyer,Allison and Busby,1998
The Hunger Games,Suzanne Collins,Alyson Books,1981
Animal Farm,George Orwell,American Graphics Institute,1942
Jane Eyre,Charlotte Bront√´,Andr√© Deutsch,1962
Brave New World,Aldous Huxley,Andrews McMeel Publishing,1944
The Lord of the Rings,J. R. R. Tolkien,Anova Books ,1992
New Moon,Stephenie Meyer,Anvil Press Poetry,1929
Angels & Demons,Dan Brown,Applewood Books,1923
The Fellowship of the Ring,J. R. R. Tolkien,Apress,2007
The Curious Incident of the Dog in the Night-Time,Mark Haddon,Arbor House,1971
Fahrenheit 451,Ray Bradbury,Arbordale Publishing,1928
Wuthering Heights,Emily Bront√´,Arcade Publishing,2003
Life of Pi,Yann Martel,Arcadia Publishing,1949
Lord of the Flies,William Golding,Arkham House,1914
Eclipse,Stephenie Meyer,Armida Publications,1911
The Time Traveler's Wife,Audrey Niffenegger,ArtScroll,2006
The Odyssey,Homer,Athabasca University Press,1918
One Hundred Years of Solitude,Gabriel Garcia Marquez,Atheneum Books,2003
Slaughterhouse-Five,"Kurt Vonnegut, Jr.",2003
The Two Towers,J. R. R. Tolkien,Atlantic Books,1903
The Girl With The Dragon Tattoo,Stieg Larsson,Atlas Press,1999
Catching Fire,Suzanne Collins,ATOM Books,1923
The Return of the King,J. R. R. Tolkien,Atria Publishing Group,2010
Crime and Punishment,Fyodor Dostoevsky,Augsburg Fortress,1995
Ender's Game,Orson Scott Card,Aunt Lute Books,1925
Breaking Dawn,Stephenie Meyer,Austin Macauley Publishers,1948
Catch-22,Joseph Heller,Avon Publications,2013
Memoirs of a Geisha,Arthur Golden,Arihant Publishers,1962
The Lovely Bones,Alice Sebold,B & W Publishing,1943
The Book Thief,Markus Zusak,Baen Books,2006
The Adventures of Huckleberry Finn,Mark Twain,Baker Book House,1902
"The Lion, the Witch and the Wardrobe",C. S. Lewis,1911
Mockingjay,Suzanne Collins,Banner of Truth Trust,1908
The Hitchhiker's Guide to the Galaxy,Douglas Adams,Bantam Books,1950
A Game of Thrones,George R. R. Martin,Bantam Spectra,1902
The Little Prince,Antoine de Saint-Exup√©ry,Barrie & Jenkins,1949
Of Mice and Men,John Steinbeck,Basic Books,1958
Anna Karenina,Leo Tolstoy,BBC Books,1903
American Gods,Neil Gaiman,Beacon Publishing,1999
Sense and Sensibility,Jane Austen,Belknap Press,2006
"The Golden Compass (His Dark Materials, Book 1)",Philip Pullman,1957
Emma,Jane Austen,Bellevue Literary Press,1909
The Alchemist,Paulo Coelho,Berg Publishers,1975
Great Expectations,Charles Dickens,Berkley Books,1904
Dune,Frank Herbert,Bison Books,1907
The Giver,Lois Lowry,Black Dog Publishing,1923
Frankenstein,Mary Shelley,Black Library,1952
The Picture of Dorian Gray,Oscar Wilde,Black Sparrow Books,2013
The Iliad,Homer,Blackie and Son Limited,1982
The Road,Cormac McCarthy,Blackstaff Press,1985
The Handmaid's Tale,Margaret Atwood,Blackwell Publishing,1909
The Stranger,Albert Camus,Blake Publishing,1999
The Chronicles of Narnia,C. S. Lewis,Bloodaxe Books,1940
A Wrinkle in Time,Madeleine L'Engle,Bloomsbury Publishing Plc,1932
The Grapes of Wrath,John Steinbeck,Blue Ribbon Books,1971
The Scarlet Letter,Nathaniel Hawthorne,Bobbs-Merrill Company,2012
A Tale of Two Cities,Charles Dickens,Bogle-L'Ouverture Publications,1953
Lolita,Vladimir Nabokov,Book League of America,1970
Good Omens,Terry Pratchett,Book Works,1962
The Kite Runner,Khaled Hosseini,Booktrope,1963
The Silmarillion,J. R. R. Tolkien,Borgo Press,1941
Water for Elephants: A Novel,Sara Gruen,Boundless,1906
Moby Dick,Herman Melville,Bowes & Bowes,1991
The Complete Works of William Shakespeare,William Shakespeare,Boydell & Brewer,1959
A Thousand Splendid Suns,Khaled Hosseini,Broadside Lotus Press,1975
Middlesex,Jeffrey Eugenides,Breslov Research Institute,1981
The Girl Who Played With Fire,Stieg Larsson,Brill Publishers,2019
Wicked,Gregory Maguire,Brimstone Press,1925
Eragon,Christopher Paolini,Broadview Press,1906
Dracula,Bram Stoker,Burns & Oates,1939
Hamlet,William Shakespeare,Butterworth-Heinemann,1919
On the Road,Jack Kerouac,ABP Group,1973
The Secret Life of Bees,Sue Monk Kidd,Caister Academic Press UK,1996
The Help,Kathryn Stockett,Cambridge University Press UK,1907
Charlotte's Web,E. B. White,Candlewick Press,1964
Atonement,Ian McEwan,Candy Jar Books,1997
Jonathan Strange & Mr. Norrell: A Novel,Susanna Clarke,Canongate Books,2000
The Poisonwood Bible,Barbara Kingsolver,"Carcanet Press,1932
The Secret Garden,Frances Hodgson Burnett,Carlton Books UK,1902
The Shadow of the Wind,Carlos Ruiz Zaf√≥n,Carlton Publishing Group UK,1924
Love in The Time of Cholera,Gabriel Garcia Marquez,Carnegie Mellon University Press,1973
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,Casemate Publishers,1989
The Old Man and The Sea,Ernest Hemingway,Cassava Republic Press,1979
The Brothers Karamazov,Fyodor Dostoevsky,Cassell,1900
The Bell Jar,Sylvia Plath,Cengage Learning,1925
Neverwhere,Neil Gaiman,Central European University Press,1909
A Clash of Kings,George R. R. Martin,Century,1945
Treasure Island,Robert Louis Stevenson,Chambers Harrap,1903
Siddhartha,Hermann Hesse,Charles Scribner's Sons,1996
The Pillars of the Earth,Ken Follett,Chatto and Windus,1922
Persuasion,Jane Austen,Chick Publications,1975
The Adventures of Tom Sawyer,Mark Twain,Chronicle Books,2003
Don Quixote,Miguel de Cervantes Saavedra,Churchill Livingstone,1991
War and Peace,Leo Tolstoy,Cisco Press,1916
A Clockwork Orange,Anthony Burgess,City Lights Publishers,1913
Romeo and Juliet,William Shakespeare,Cloverdale Corporation,1903
The Subtle Knife,Philip Pullman,Cold Spring Harbor Laboratory Press,1928
Anne Frank: The Diary of a Young Girl,Anne Frank,Collector's Guide Publishing,1991
Madame Bovary,Gustave Flaubert,Collins,1953
The Girl Who Kicked The Hornet's Nest,Stieg Larsson,Columbia University Press,1951
"Guns, Germs, and Steel: The Fates of Human Societies",1999
The Kite Runner,Khaled Hosseini,Constable & Co Ltd,1927
Night,Elie Wiesel,Continuum International Publishing Group,1910
One Flew Over the Cuckoo's Nest,Ken Kesey,Copper Canyon Press,2007
The Magician's Nephew,C. S. Lewis,Cork University Press,1935
The Amber Spyglass,Philip Pullman,Cornell University Press,2005
Watership Down,Richard Adams,Coronet Books,1964
Me Talk Pretty One Day,David Sedaris,Craftsman Book Company,1919
Angela's Ashes,Frank McCourt,CRC Press,1938
"Eat, Pray, Love",1962
The Historian,Elizabeth Kostova,Crocker & Brewster,1982
Interview with the Vampire,Anne Rice,Crown Publishing Group,1969
Atlas Shrugged,Ayn Rand,Jaypee Brothers,1950
The Unbearable Lightness of Being,Milan Kundera,D. Appleton & Company,1970
Ulysses,James Joyce,D. Reidel,1946
Macbeth,William Shakespeare,Da Capo Press,1902
Neuromancer,William Gibson,Daedalus Publishing,1984
A Short History of Nearly Everything,Bill Bryson,Dalkey Archive Press,1940
My Sister's Keeper,Jodi Picoult,Darakwon Press,2014
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,David & Charles,1994
The Sun Also Rises,Ernest Hemingway,DAW Books,1991
Gone With the Wind,Margaret Mitchell,Dedalus Books,2000
Cat's Cradle,"Kurt Vonnegut, Jr.",1981
The Princess Bride,William Goldman,Delacorte Press,1953
Mere Christianity,C. S. Lewis,Deseret Book,1916
Les Mis√©rables,Victor Hugo,Dick and Fitzgerald,2017
A Storm Of Swords,George R. R. Martin,Directmedia Publishing,1921
The Lightning Thief,Rick Riordan,DNA Publications,1998
In Cold Blood,Truman Capote,Dobson Books,1914
Alice's Adventures in Wonderland and Through the Looking Glass,Lewis Carroll,"Dodd,1988
Holes,Louis Sachar,Dorchester Publishing,1991
Alice's Adventures in Wonderland,Lewis Carroll,Dorling Kindersley,1988
Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,Doubleday,1913
A Feast For Crows,George R. R. Martin,Douglas & McIntyre,1911
Heart of Darkness,Joseph Conrad,Dove Medical Press,1990
A Confederacy of Dunces,John Kennedy Toole,Dover Publications,1940
The Count of Monte Cristo,Alexandre Dumas p√®re,Dundurn Group,1991
Stardust,Neil Gaiman,Gita Press,1954
Prince Caspian,C. S. Lewis,E. P. Dutton,1951
Beowulf,Beowulf Poet,Earthscan,1942
Deception Point,Dan Brown,ECW Press,1934
A Farewell to Arms,Ernest Hemingway,Eel Pie Publishing,1938
Anansi Boys,Neil Gaiman,Eerdmans Publishing,1953
The Inferno,Dante Alighieri,Elliot Stock,1994
East of Eden,John Steinbeck,Ellora's Cave,1979
Digital Fortress,Dan Brown,Elsevier,1977
Mansfield Park,Jane Austen,Emerald Group Publishing,1936
A Portrait of the Artist as a Young Man,James Joyce,Etruscan Press,1935
Never Let Me Go,Kazuo Ishiguro,Europa Press,1930
Anne of Green Gables,L. M. Montgomery,Everyman's Library,1934
The Voyage of the Dawn Treader,C. S. Lewis,Ewha Womans University Press,1967
Outlander,Diana Gabaldon,Exact Change,1979
Beloved,Toni Morrison,Express Publishing,1939
The Horse and His Boy,C. S. Lewis,Tata Publishers,1965
Oliver Twist,Charles Dickens,Faber and Faber,1950
Robinson Crusoe,Daniel Defoe,FabJob,1964
The Colour of Magic,Terry Pratchett,Fairview Press,1944
Where the Wild Things Are,Maurice Sendak,"Farrar,1914
Eldest,Christopher Paolini,Fearless Books,1968
The Fountainhead,Ayn Rand,Felony & Mayhem Press,2000
The Prince,Niccol√≤ Machiavelli,Firebrand Books,1934
The Canterbury Tales,Geoffrey Chaucer,Flame Tree Publishing,1906
Gulliver's Travels,Jonathan Swift,Focal Press,1985
Snow Crash,Neal Stephenson,Folio Society,1916
Charlie and the Chocolate Factory,Roald Dahl,Forum Media Group,1907
The Gunslinger,Stephen King,Four Courts Press,1904
"The Devil in the White City: Murder, Magic, and Madness at the Fair that Changed America",1928
The Amazing Adventures of Kavalier & Clay,Michael Chabon,"Frederick Fell Publishers,1966
The Aeneid,Virgil,Frederick Warne & Co,1994
The Elements of Style,William Jr. Strunk,Free Press,1959
The Shining,Stephen King,Fulcrum Press,1953
Northanger Abbey,Jane Austen,Funk & Wagnalls,1973
Little Women,Louisa May Alcott,Indian Books Center,1914
Fight Club,Chuck Palahniuk,G. P. Putnam's Sons,1990
The Graveyard Book,Neil Gaiman,G-Unit Books,1929
The Glass Castle: A Memoir,Jeannette Walls,Gaspereau Press,2012
"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",1948
The God of Small Things,Arundhati Roy,Gefen Publishing House,2011
Candide,Voltaire,George H. Doran Company,2015
The Lost Symbol,Dan Brown,George Newnes,1964
A Prayer for Owen Meany,John Irving,George Routledge & Sons,2002
The Stand: The Complete and Uncut Edition,Stephen King,Godwit Press,1985
The Silver Chair,C. S. Lewis,Golden Cockerel Press,2004
A Christmas Carol,Charles Dickens,The Good Book Company (UK),2018
The Republic,Plato,Good News Publishers,1963
The Name of the Rose,Umberto Eco,Goops Unlimited,1913
A Brief History of Time: From the Big Bang to Black Holes,Stephen Hawking,Goose Lane Editions,1925
Mrs. Dalloway,Virginia Woolf,Grafton,1970
The Trial,Franz Kafka,Graywolf Press,1923
Watchmen,Alan Moore,Greenery Press,1945
David Copperfield,Charles Dickens,Greenleaf Book Group,1937
Coraline,Neil Gaiman,Greenleaf Publishing Ltd,1960
The Ultimate Hitchhiker's Guide,Douglas Adams,Greenwillow Books,2019
The Memory Keeper's Daughter,Kim Edwards,Greenwood Publishing Group,1963
The Three Musketeers,Alexandre Dumas,Gregg Press,1996
Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,Robert M. Pirsig,Grosset & Dunlap,1950
The Five People You Meet in Heaven,Mitch Albom,Grove Press / Atlantic Monthly Press,1924
The Last Battle,C. S. Lewis,Prakashan,1913
Sophie's World,Jostein Gaarder,Hachette Book Group USA,1965
Girl with a Pearl Earring,Tracy Chevalier,Hackett Publishing Company,1947
Bridget Jones's Diary,Helen Fielding,Hamish Hamilton,1929
Jurassic Park,Michael Crichton,Happy House,1901
Foundation,Isaac Asimov,Harcourt Assessment,1988
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,Harcourt Trade Publishers,1918
Tess of the d'Urbervilles,Thomas Hardy,Harlequin Enterprises Ltd,1944
Dubliners,James Joyce,Harper & Brothers,1946
The Wind in the Willows,Kenneth Grahame,Harper & Row,2012
The Restaurant at the End of the Universe,Douglas Adams,HarperCollins Publishers,1931
Cryptonomicon,Neal Stephenson,HarperPrism,1995
Foucault's Pendulum,Umberto Eco,HarperTrophy,1907
The Fault in Our Stars,John Green,"Harry N. Abrams,1901
The Art of War,Sun Tzu,Harvard University Press,1935
Artemis Fowl,Eoin Colfer,Harvest House,1990
The Red Tent,Anita Diamant,Harvill Press at Random House,1937
The Confessions,Augustine,Hawthorne Books,2019
The Master and Margarita,Mikhail Bulgakov,Hay House,1931
Things Fall Apart,Chinua Achebe,Haynes Manuals (UK),1906
The Thirteenth Tale,Diane Setterfield,Heinemann,1984
The Wind-Up Bird Chronicle,Haruki Murakami,Herbert Jenkins,1978
The Corrections,Jonathan Franzen,Heyday Books,1948
The Tales of Beedle the Bard,J. K. Rowling,HMSO,2012
Perfume: The Story of a Murderer,Patrick S√ºskind,Hodder & Stoughton,1997
Rebecca,Daphne du Maurier,Hodder Headline,2008
The Perks of Being a Wallflower,Stephen Chbosky,Hogarth Press,1976
The Color Purple,Alice Walker,Holland Park Press,1965
A Heartbreaking Work of Staggering Genius,Dave Eggers,Holt McDougal,1954
The Bad Beginning,Lemony Snicket,Hoover Institution Press,2015
The Joy Luck Club,Amy Tan,Horizon Scientific Press (UK),2003
For Whom the Bell Tolls,Ernest Hemingway,Houghton Mifflin,1928
It,Stephen King,House of Anansi Press,1995
The God Delusion,Richard Dawkins,The House of Murky Depths (UK),1985
A Midsummer Night's Dream,William Shakespeare,Howell-North Books,1952
Divergent,Veronica Roth,Huffington Post,1917
The Wonderful Wizard of Oz,L. Frank Baum,Humana Press,1907
Matilda,Roald Dahl,Hutchinson,1907
Kafka on the Shore,Haruki Murakami,Hyperion,1954
The Divine Comedy,Dante Alighieri,Balbharati,1973
The Host,Stephenie Meyer,Ian Allan Publishing,1932
Extremely Loud and Incredibly Close,Jonathan Safran Foer,IGI Global[1],1963
The Mists of Avalon,Marion Zimmer Bradley,Ignatius Press,1924
The Blind Assassin,Margaret Atwood,Imperial War Museum,1903
The Plague,Albert Camus,Indiana University Press,1978
Bridge to Terabithia,Katherine Paterson,Informa Healthcare,2007
The Eyre Affair,Jasper Fforde,Information Age Publishing,1993
The World According to Garp,John Irving,Insomniac Press Canada,1944
Breakfast of Champions,"Kurt Vonnegut, Jr.",1931
The Other Boleyn Girl,Philippa Gregory,International Universities Press,1996
To the Lighthouse,Virginia Woolf,Inter-Varsity Press,1995
The Secret History,Donna Tartt,InterVarsity Press,1930
Cloud Atlas: A Novel,David Mitchell,Ishi Press,1985
Oryx and Crake,Margaret Atwood,Islamic Texts Society,1947
Where the Sidewalk Ends: Poems and Drawings,Shel Silverstein,Island Press,1959
Into the Wild,Jon Krakauer,Ivyspring International Publisher,1957
High Fidelity,Nick Hornby,Penguin Books India,1997
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,J. M. Dent,1986
Running With Scissors,Augusten Burroughs,Jaico Publishing House,1973
"Eats, Shoots & Leaves: The Zero Tolerance Approach to Punctuation",Lynne Truss,1931
The Outsiders,S. E. Hinton,John Lane,1911
On Writing,Stephen King,John Murray,1952
Do Androids Dream of Electric Sheep?,Philip K. Dick,John Wiley & Sons (Wiley),1912
Gone Girl,Gillian Flynn,Jones and Bartlett Learning,1908
Inkheart,Cornelia Funke,Wiley,1979
Their Eyes Were Watching God,Zora Neale Hurston,Karadi Tales,1938
All Quiet on the Western Front,Erich Maria Remarque,Kensington Books,1981
Dead Until Dark,Charlaine Harris,Kessinger Publishing,1984
The Sound and the Fury,William Faulkner,Kluwer Academic Publishers,1982
Tao Te Ching,Lao Tzu,Kodansha,1989
Speaker for the Dead,Orson Scott Card,Kogan Page,1986
Middlemarch,George Eliot,Koren Publishers Jerusalem,1968
The Eye of the World,Robert Jordan,KTAV Publishing House,1929
Everything Is Illuminated,Jonathan Safran Foer,Kumarian Press,1981
Franny and Zooey,J. D. Salinger,S Chand Group,1977
The Very Hungry Caterpillar,Eric Carle,Ladybird Books,1946
And Then There Were None,Agatha Christie,Leaf Books,1990
The Time Machine,H. G. Wells,Leafwood Publishers,2010
James and the Giant Peach,Roald Dahl,Left Book Club,2007
"Life, the Universe and Everything",Douglas Adams,1952
The Sea of Monsters,Rick Riordan,Legend Press,1902
City of Bones,Cassandra Clare,Lethe Press,1955
The Pilgrim's Progress,John Bunyan,Libertas Academica,1964
Green Eggs and Ham,Dr. Seuss,Liberty Fund,1934
The Once and Future King,T. H. White,Library of America,2010
Dress Your Family in Corduroy and Denim,David Sedaris,Lion Hudson,1929
The Martian Chronicles,Ray Bradbury,Lion Publishing,1984
The Idiot,Fyodor Dostoevsky,Lionel Leventhal,1955
The War of the Worlds,H. G. Wells,Lippincott Williams & Wilkins,1960
Norwegian Wood,Haruki Murakami,"Little,1978
Looking for Alaska,John Green,Liverpool University Press,1986
Mort,Terry Pratchett,Llewellyn Worldwide,1991
The 7 Habits of Highly Effective People,Stephen R. Covey,Longman,1932
The Screwtape Letters (with Screwtape Proposes a Toast),C. S. Lewis,LPI Media,2010
A Tree Grows in Brooklyn,Betty Smith,Lutterworth Press,1951
Othello,William Shakespeare,Hachette India,1914
Invisible Man,Ralph Ellison,Macmillan Publishers,1943
Fear and Loathing in Las Vegas,Hunter S. Thompson,Mainstream Publishing,1913
The Drawing Of The Three,Stephen King,Manchester University Press,1962
Little Women,Louisa May Alcott,Mandrake of Oxford,1978
The Notebook,Nicholas Sparks,Mandrake Press,1921
His Dark Materials,Philip Pullman,Manning Publications,2009
The BFG,Roald Dahl,Manor House Publishing,1978
Number the Stars,Lois Lowry,Mapin Publishing,1954
The Giving Tree,Shel Silverstein,Marion Boyars Publishers,1948
The Phantom Tollbooth,Norton Juster,Mark Batty Publisher,1953
Island of the Blue Dolphins,Scott O'Dell,Marshall Cavendish,1957
The No. 1 Ladies º Detective Agency,Alexander McCall Smith,Marshall Pickering,1985
The Shipping News,E. Annie Proulx,Martinus Nijhoff Publishers,1985
The Cat in the Hat,Dr. Seuss,Matthias Media,1964
The Call of the Wild,Jack London,McClelland and Stewart,1974
"So Long, and Thanks for All the Fish",Douglas Adams,1951
The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,McGraw-Hill Education,1955
Dune Messiah,Frank Herbert,McGraw Hill Financial,1934
The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Medknow Publications,1918
The Light Fantastic,Terry Pratchett,Melbourne University Publishing,1972
She's Come Undone,Wally Lamb,Mercier Press,1992
The Vampire Lestat,Anne Rice,Methuen Publishing,1960
The Remains of the Day,Kazuo Ishiguro,Michael Joseph,1911
Cold Mountain,Charles Frazier,Michael O'Mara Books,1996
Fast Food Nation,Eric Schlosser,Michigan State University Press,1949
Naked,David Sedaris,Microsoft Press,2010
