BOOKS,AUTHOR,PUBLISHERS,YEAR
Salem's Lot,Stephen King,The Miegunyah Press,2006
The World is Flat: A Brief History of the Twenty-First Century,Thomas L. Friedman,Miles Kelly Publishing,1959
Dirk Gently's Holistic Detective Agency,Douglas Adams,Mills & Boon,1944
Reading Lolita in Tehran,Azar Nafisi,Minerva Press,2017
As I Lay Dying,William Faulkner,Mirage Publishing (UK),1914
The Reader,Bernhard Schlink,MIT Press,2000
White Teeth,Zadie Smith,Mkuki na Nyota,1995
Vanity Fair,William Makepeace Thackeray,Modern Library,2014
Peter Pan,J. M. Barrie,Morgan James Publishing,2019
Outliers: The Story of Success,Malcolm Gladwell,Mother Tongue Publishing,2000
Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time,Greg Mortenson,Mycroft & Moran,1971
Midnight's Children,Salman Rushdie,Myriad Editions,2010
Uncle Tom's Cabin,Harriet Beecher Stowe,Naiad Press,1954
The Name of the Wind,Patrick Rothfuss,Nauka,1966
The Titan's Curse,Rick Riordan,NavPress,2007
Bel Canto,Ann Patchett,New American Library,1931
Speak,Laurie Halse Anderson,New Beacon Books,1944
World War Z: An Oral History of the Zombie War,Max Brooks,New Directions Publishing,2016
Possession: A Romance,A. S. Byatt,New English Library,1926
Equal Rites,Terry Pratchett,New Holland Publishers,2000
"20,000 Leagues Under the Sea",Jules Verne,1960
Midnight in the Garden of Good and Evil,John Berendt,Newnes,1928
A Wizard of Earthsea,Ursula K. Le Guin,No Starch Press,1919
"G√∂del, Escher, Bach: An Eternal Golden Braid",1988
Choke,Chuck Palahniuk,Noontide Press,1947
The Crucible,Arthur Miller,Northwestern University Press,1975
Snow Falling on Cedars: A Novel,David Guterson,NRC Research Press,1908
Goodnight Moon,Margaret Wise Brown,NYRB Classics,1964
The House of the Spirits,Isabel Allende,Oberon Books,1907
Guards! Guards!,Terry Pratchett,Open Court Publishing Company,1948
A People's History of the United States,Howard Zinn,Open University Press,1938
The Hours,Michael Cunningham,Orchard Books,1929
Into Thin Air: A Personal Account of the Mt. Everest Disaster,Jon Krakauer,O'Reilly Media,1963
The Good Earth,Pearl S. Buck,Orion Books,1953
King Lear,William Shakespeare,Orion Publishing Group,1954
American Psycho,Bret Easton Ellis,Osprey Publishing,1981
The Shack,William P. Young,Other Press,1923
"I, Robot",Isaac Asimov,1963
Timeline,Michael Crichton,Oxford University Press (UK),1972
Uglies,Scott Westerfeld,Packt Publishing,2019
Storm Front,Jim Butcher,Palgrave Macmillan,1925
Hatchet,Gary Paulsen,Pan Books,2019
Flowers for Algernon,Daniel Keyes,Pantheon Books at Random House,1950
Lady Chatterley's Lover,D. H. Lawrence,Papadakis Publisher,1912
The Waste Lands,Stephen King,Parachute Publishing,1906
Brisingr,Christopher Paolini,Parragon,1914
House of Leaves,Mark Z. Danielewski,Pathfinder Press,2012
The Namesake,Jhumpa Lahiri,Paulist Press,1925
Around the World in Eighty Days,Jules Verne,Pavilion Books,1996
The Battle Of The Labyrinth,Rick Riordan,Peace Hill Press,1921
The Virgin Suicides,Jeffrey Eugenides,Pecan Grove Press,1971
Misery,Stephen King,Pen and Sword Books,1940
Steppenwolf,Hermann Hesse,Penguin Books UK,1960
The Age of Innocence,Edith Wharton,Penguin Random House UK,1906
Room,Emma Donoghue,Penguin Putnam Inc. (USA),2018
My √?ntonia,Willa Cather,Penn State University Press,1991
The Left Hand of Darkness,Ursula K. Le Guin,Persephone Books,1981
Bleak House,Charles Dickens,Perseus Books Group,1985
Antigone / Oedipus at Colonus / Oedipus Rex,Sophocles,Peter Lang,1993
The Long Dark Tea-Time of the Soul,Douglas Adams,Peter Owen Publishers,1974
The Clan of the Cave Bear,Jean M. Auel,Phaidon Press,1986
Black Beauty,Anna Sewell,Philosophy Documentation Center,1913
A Dance With Dragons,George R. R. Martin,Philtrum Press,1951
The Cider House Rules,John Irving,Picador UK,1920
The Brief Wondrous Life of Oscar Wao,Junot Diaz,Pimlico Books at Random House,1990
The Devil Wears Prada,Lauren Weisberger,Playwrights Canada Press,1920
On the Origin of Species,Charles Darwin,Pluto Press,1986
The Communist Manifesto,Karl Marx,Point Blank,1959
Children of Dune,Frank Herbert,Poisoned Pen Press,1939
The Things They Carried,Tim O'Brien,Policy Press,1939
Carrie,Stephen King,Polity,2001
The Hound of the Baskervilles,Sir Arthur Conan Doyle,Practical Action,1914
The Great Hunt,Robert Jordan,Prentice Hall,1913
From the Mixed-Up Files of Mrs. Basil E. Frankweiler,E. L. Konigsburg,Prime Books,2005
The Prophet,Kahlil Gibran,Princeton University Press,1975
Wizard And Glass,Stephen King,Profile Books,1986
The Purpose Driven Life,Rick Warren,Progress Publishers,1979
Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,Prometheus Books,1953
Nine Stories,J. D. Salinger,Puffin Books,1907
Mostly Harmless,Douglas Adams,Que Publishing,1958
A Little Princess,Frances Hodgson Burnett,Quebecor,1941
John Adams,David McCullough,Quirk Books,1962
Dragonfly in Amber,Diana Gabaldon,Random House,1937
One For The Money,Janet Evanovich,Reed Elsevier,1901
A Separate Peace,John Knowles,Reed Publishing - previously A.H. & A.W. Reed,1907
Blindness,Jos√© Saramago,Remington & Co,1968
Tender is the Night,F. Scott Fitzgerald,Riverhead Books,2011
Waiting for Godot,Samuel Beckett,Robert Hale Publishing,1943
2001: A Space Odyssey,Arthur C. Clarke,Robson Books,2011
Snow Flower and the Secret Fan: A Novel,Lisa See,Rock Scorpion Books,1937
The Reptile Room,Lemony Snicket,Rodopi,1917
Wyrd Sisters,Terry Pratchett,Routledge Kegan Paul,1904
Foundation and Empire,Isaac Asimov,Rowman & Littlefield,1962
A Passage to India,E. M. Forster,Royal Society of Chemistry,2019
Walden,Henry David Thoreau,Russell Square Publishing,1991
One Day in the Life of Ivan Denisovich,Alexander Solzhenitsyn,SAGE Publications,1987
Interpreter of Maladies,Jhumpa Lahiri,St. Martin's Press,1988
The Night Circus,Erin Morgenstern,Salt Publishing,1908
I Know Why the Caged Bird Sings,Maya Angelou,Sams Publishing,1917
White Oleander,Janet Fitch,Samuel French theater/script publishers,1956
Living Dead In Dallas,Charlaine Harris,Schocken Books,1907
Like Water for Chocolate,Laura Esquivel,Scholastic Press,1968
The Witches,Roald Dahl,Scribner (UK),2016
Mythology,Edith Hamilton,Seagull Books,1975
A Time to Kill,John Grisham,Secker & Warburg,1947
The Boy in the Striped Pajamas,John Boyne,Serif,1962
The Queen of the Damned (Vampire Chronicles),Anne Rice,Shambhala Publications,2002
Xenocide,Orson Scott Card,Shire Books,1916
Pet Sematary,Stephen King,Shoemaker & Hoard Publishers,1955
Brideshead Revisited,Evelyn Waugh,Shuter & Shooter Publishers,1924
The Woman In White,Wilkie Collins,Sidgwick & Jackson,1981
Ender's Shadow,Orson Scott Card,Signet Books,1917
The Diamond Age,Neal Stephenson,Simon & Schuster,1922
If on a Winter's Night a Traveler,Italo Calvino,Sinclair-Stevenson Ltd,1986
Little House in the Big Woods,Laura Ingalls Wilder,Sounds True,2001
The Tempest,William Shakespeare,Sourcebooks,1966
Infinite Jest,David Foster Wallace,South End Press,1948
The Hunchback of Notre Dame,Victor Hugo,SPCK,1945
Small Gods,Terry Pratchett,Spinsters Ink,1922
Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,Springer Science ,1943
The Firm,John Grisham,Stanford University Press,1983
Miss Peregrine's Home For Peculiar Children,Ransom Riggs,The Stationery Office,1955
Thus Spoke Zarathustra,Friedrich Nietzsche,Stein and Day,1911
"The Surgeon of Crowthorne : A Tale of Murder, Madness and the Love of Words",Simon Winchester,1946
Ella Enchanted,Gail Carson Levine,Summit Media,1917
The Sandman: Preludes and Nocturnes,Neil Gaiman,SUNY Press,1993
World Without End,Ken Follett,Sylvan Dell Publishing,1991
The Last Olympian,Rick Riordan,T & T Clark,1931
Marley & Me,John Grogan,Tachyon Publications,1946
The Pearl,John Steinbeck,"Tammi,2006
Murder on the Orient Express,Agatha Christie,Target Books,1953
Little House on the Prairie,Laura Ingalls Wilder,Tarpaulin Sky Press,1972
The English Patient,Michael Ondaatje,Tartarus Press,1923
Going Postal,Terry Pratchett,Tate Publishing & Enterprises,1933
Tuck Everlasting,Natalie Babbitt,Taunton Press,1900
Starship Troopers,Robert A. Heinlein,Taylor & Francis,1918
The Satanic Verses,Salman Rushdie,Ten Speed Press,1992
The Dragon Reborn,Robert Jordan,Thames & Hudson (UK),2003
Saturday,Ian McEwan,Thames & Hudson USA,2010
1776,David McCullough,Thieme Medical Publishers,1942
Nickel and Dimed,Barbara Ehrenreich,Third World Press,1976
The Silence Of The Lambs,Thomas Harris,Thomas Nelson,1910
Metamorphoses,Ovid,Ticonderoga Publications,1991
The Elegance of the Hedgehog,Muriel Barbery,Time Inc.,1912
Wolf Hall,Hilary Mantel,Times Books,2011
The Bluest Eye,Toni Morrison,Titan Books,1985
A Wind in the Door,Madeleine L'Engle,Top Shelf Productions,1981
Naked Lunch,William S. Burroughs,Tor Books,2011
Second Foundation,Isaac Asimov,Triangle Books,1912
Confessions of a Shopaholic,Sophie Kinsella,Troubador Press,1975
Journey to the Center of the Earth,Jules Verne,Tupelo Press,1958
Getting Things Done: The Art of Stress-Free Productivity,David Allen,Tuttle Publishing,1958
Nineteen Minutes,Jodi Picoult,Twelveheads Press,1956
Night Watch,Terry Pratchett,Two Dollar Radio,1952
The Man in the High Castle,Philip K. Dick,UCL Press,1994
Cell,Stephen King,United States Government Publishing Office,1925
The Adventures of Sherlock Holmes,Sir Arthur Conan Doyle,Universal Publishers (United States),1973
Reaper Man,Terry Pratchett,University of Akron Press,1966
Complete Stories and Poems of Edgar Allan Poe,Edgar Allan Poe,University of Alaska Press,1928
Alias Grace,Margaret Atwood,University of British Columbia Press,1967
Disgrace,J. M. Coetzee,University of California Press,1930
Paradise Lost,John Milton,University of Chicago Press,1953
I Know This Much is True,Wally Lamb,University of Michigan Press,1925
About a Boy,Nick Hornby,University of Minnesota Press,1957
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore,1963
The Complete Fairy Tales of the Brothers Grimm,Jacob Grimm,University of Pennsylvania Press,2016
The Crying of Lot 49,Thomas Pynchon,University of South Carolina Press,1901
A Swiftly Tilting Planet,Madeleine L'Engle,University of Toronto Press,2000
Ivanhoe,Sir Walter Scott,University of Wales Press,1951
Paper Towns,John Green,University Press of America,1963
Hogfather,Terry Pratchett,University Press of Kansas,1968
Club Dead,Charlaine Harris,University Press of Kentucky,1978
The Immortal Life of Henrietta Lacks,Rebecca Skloot,Usborne Publishing,1974
The Pelican Brief,John Grisham,Valancourt Books,1976
Sarah's Key,Tatiana de Rosnay,Velazquez Press,2015
Notes from Underground,Fyodor Dostoevsky,Verso Books,1946
The Green Mile,Stephen King,Victor Gollancz Ltd,1974
The Sisterhood of the Traveling Pants,Ann Brashares,Viking Press,1959
"The Tale of Despereaux: Being the Story of a Mouse, a Princess, Some Soup and a Spool of Thread",1974
Wolves Of The Calla,Stephen King,Vintage Books at Random House (UK),1913
Death of a Salesman,Arthur Miller,Virago Press,2009
Where the Red Fern Grows,Wilson Rawls,Virgin Publishing,2015
Jonathan Livingston Seagull,Richard Bach,Voyager Books,1978
The Shadow Rising,Robert Jordan,W. H. Allen Ltd,1979
A Million Little Pieces,James Frey,W. W. Norton & Company,1936
The Arctic Incident,Eoin Colfer,Walter de Gruyter,1988
Pyramids,Terry Pratchett,Ward Lock & Co,1962
A Canticle for Leibowitz,Walter M. Miller Jr.,WBusiness Books,1995
Sourcery,Terry Pratchett,Weidenfeld & Nicolson,1977
The Wide Window,Lemony Snicket,Wesleyan University Press,2000
Because of Winn-Dixie,Kate DiCamillo,WestBow Press,1954
Voyager,Diana Gabaldon,Westminster John Knox Press,1931
A Room of One's Own,Virginia Woolf,Wildside Press,1982
The Last of the Mohicans,James Fenimore Cooper,William Edwin Rudge,1983
Smoke and Mirrors,Neil Gaiman,Windgate Press,1942
Stranger in a Strange Land,Robert A. Heinlein,Wipf and Stock,1927
The Yiddish Policemen's Union,Michael Chabon,Wisdom Publications,1991
White Noise,Don DeLillo,Witherby Seamanship,1982
Man's Search for Meaning,Viktor E. Frankl,Woodhead Publishing,1995
Winnie-the-Pooh,A. A. Milne,Wordfarm,1992
If You Give a Mouse a Cookie,Laura Joffe Numeroff,Workman Publishing,1988
Gravity's Rainbow,Thomas Pynchon,World Publishing Company,2011
Utopia,Thomas More,World Scientific Publishing,1952
A Room with a View,E. M. Forster,Wrecking Ball Press,1971
"Alexander and the Terrible, Horrible, No Good,1973
The Epic of Gilgamesh,Anonymous,"WSOY,1942
The Jungle,Upton Sinclair,Jaico Publishing House,1996
The Portrait of a Lady,Henry James,Jarrolds Publishing,1973
The Hunt for Red October,Tom Clancy,John Lane,1903
A Great and Terrible Beauty,Libba Bray,John Murray,1931
No Country for Old Men,Cormac McCarthy,John Wiley & Sons (Wiley),1942
Dead To The World,Charlaine Harris,Jones and Bartlett Learning,1914
The Bean Trees,Barbara Kingsolver,Wiley,1994
Julius Caesar,William Shakespeare,Karadi Tales,1979
The Client,John Grisham,Kensington Books,1956
The Selfish Gene,Richard Dawkins,Kessinger Publishing,1968
City of Ashes,Cassandra Clare,Kluwer Academic Publishers,1975
Stuart Little,E. B. White,Kodansha,1930
"One fish, two fish, red fish,1997
The Phantom of the Opera,Gaston Leroux,Koren Publishers Jerusalem,1932
Thud!,Terry Pratchett,KTAV Publishing House,1939
The Neverending Story,Michael Ende,Kumarian Press,1985
Anthem,Ayn Rand,Perseus Books Group,1969
Assassin's Apprentice,Robin Hobb,Peter Lang,1949
The Fires of Heaven,Robert Jordan,Peter Owen Publishers,1930
Suite Fran√ßaise,Ir√®ne N√©mirovsky,Phaidon Press,2012
Harry Potter Box Set(Books 1-7),J. K. Rowling,Philosophy Documentation Center,1991
Lost in a Good Book,Jasper Fforde,Philtrum Press,1971
Bag of Bones,Stephen King,Picador UK,1984
Fantastic Beasts and Where to Find Them,J. K. Rowling,Pimlico Books at Random House,1935
Stiff: The Curious Lives of Human Cadavers,Mary Roach,Playwrights Canada Press,2005
Wizard's First Rule,Terry Goodkind,Pluto Press,1982
Gilead,Marilynne Robinson,Point Blank,1926
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,Poisoned Pen Press,1966
The Velveteen Rabbit,Margery Williams,Policy Press,1931
Insurgent,Veronica Roth,Polity,1927
Pride and Prejudice and Zombies,Seth Grahame-Smith,Practical Action,1935
How to Win Friends and Influence People,Dale Carnegie,Prentice Hall,1904
The Wee Free Men,Terry Pratchett,Prime Books,1925
The Heart Is a Lonely Hunter,Carson McCullers,Princeton University Press,1988
The Maze Runner,James Dashner,Profile Books,1918
Men at Arms,Terry Pratchett,Progress Publishers,1996
Song Of Susannah,Stephen King,Prometheus Books,1925
Diary of a Wimpy Kid,Jeff Kinney,Puffin Books,1937
A Light in the Attic,Shel Silverstein,Que Publishing,1928
The Dark Tower,Stephen King,Quebecor,1907
The Godfather,Mario Puzo,Quirk Books,1986
Lord of Chaos,Robert Jordan,Random House,1956
Under The Dome,Stephen King,Reed Elsevier,1946
Notes from a Small Island,Bill Bryson,Reed Publishing - previously A.H. & A.W. Reed,1988
Soul Music,Terry Pratchett,Remington & Co,1995
The Rainmaker,John Grisham,Riverhead Books,2015
The Eternity Code,Eoin Colfer,Robert Hale Publishing,2015
The Complete Sherlock Holmes,Arthur Conan Doyle,Robson Books,1940
People of the Book,Geraldine Brooks,Rock Scorpion Books,1933
A Connecticut Yankee in King Arthur's Court,Mark Twain,Rodopi,1944
The Testament,John Grisham,Routledge Kegan Paul,1944
The Sirens of Titan,"Kurt Vonnegut, Jr.",1941
The Runaway Jury,John Grisham,Royal Society of Chemistry,1928
Doctor Zhivago,Boris Pasternak,Russell Square Publishing,1949
All the Pretty Horses,Cormac McCarthy,SAGE Publications,1985
The New York Trilogy,Paul Auster,St. Martin's Press,1903
Sabriel,Garth Nix,Salt Publishing,1979
Silas Marner,George Eliot,Sams Publishing,2004
The Moon is a Harsh Mistress,Robert A. Heinlein,Samuel French theater/script publishers,1995
V for Vendetta,Alan Moore,Schocken Books,1968
The Fifth Elephant,Terry Pratchett,Scholastic Press,1952
Far from the Madding Crowd,Thomas Hardy,Scribner (UK),1964
On Beauty,Zadie Smith,Seagull Books,2003
Something Wicked This Way Comes,Ray Bradbury,Secker & Warburg,1948
Thief of Time,Terry Pratchett,Serif,1938
Heidi,Johanna Spyri,Shambhala Publications,1907
God Emperor of Dune,Frank Herbert,Shire Books,1908
Feet of Clay,Terry Pratchett,Shoemaker & Hoard Publishers,1916
The History of Love: A Novel,Nicole Krauss,Shuter & Shooter Publishers,1931
"Oh, the Places You'll Go!",Dr. Seuss,2006
Hard Times,Charles Dickens,Signet Books,2005
A Long Way Down,Nick Hornby,Simon & Schuster,1927
The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,Sinclair-Stevenson Ltd,1967
Dead As A Doornail,Charlaine Harris,Sounds True,1926
Witches Abroad,Terry Pratchett,Sourcebooks,1938
Drums of Autumn,Diana Gabaldon,South End Press,1956
Prey,Michael Crichton,SPCK,1992
Jude the Obscure,Thomas Hardy,Spinsters Ink,2014
Blood Meridian or the Evening Redness in the West,Cormac McCarthy,Springer Science ,1922
Quicksilver,Neal Stephenson,Stanford University Press,1984
Insomnia,Stephen King,The Stationery Office,1973
The Merchant of Venice,William Shakespeare,Stein and Day,2009
The Moonstone,Wilkie Collins,Summerwild Productions,1927
Needful Things,Stephen King,Summit Media,1990
Anne of Avonlea,L. M. Montgomery,SUNY Press,1981
Hyperion,Dan Simmons,Sylvan Dell Publishing,1924
A Crown of Swords,Robert Jordan,T & T Clark,1942
Redwall,Brian Jacques,Tachyon Publications,1933
The Eyes of the Dragon,Stephen King,"Tammi,2009
Prodigal Summer,Barbara Kingsolver,Target Books,1942
Swann's Way,Marcel Proust,Tarpaulin Sky Press,1926
The Histories,Herodotus,Tartarus Press,1976
Survivor,Chuck Palahniuk,Tate Publishing & Enterprises,1983
The Bourne Identity,Robert Ludlum,Taunton Press,1919
Song of Solomon,Toni Morrison,Taylor & Francis,1931
The Importance of Being Earnest,Oscar Wilde,Ten Speed Press,2012
Pattern Recognition,William Gibson,Thames & Hudson (UK),1951
Inkspell,Cornelia Funke,Thames & Hudson USA,1951
Leaves of Grass,Walt Whitman,Thieme Medical Publishers,2005
The Witching Hour,Anne Rice,Third World Press,1945
Lords and Ladies,Terry Pratchett,Thomas Nelson,1969
The Miserable Mill,Lemony Snicket,Ticonderoga Publications,1980
Fragile Things: Short Fictions and Wonders,Neil Gaiman,Time Inc.,1929
The White Tiger,Aravind Adiga,Times Books,2005
The Great Divorce,C. S. Lewis,Titan Books,1905
Fool Moon,Jim Butcher,Top Shelf Productions,1975
The Ocean at the End of the Lane,Neil Gaiman,Tor Books,1975
Corduroy,Don Freeman,Triangle Books,1929
Definitely Dead,Charlaine Harris,Troubador Press,1916
Sphere,Michael Crichton,Tupelo Press,2012
Hard-Boiled Wonderland and the End of the World,Haruki Murakami,Tuttle Publishing,1947
Empire Falls,Richard Russo,Twelveheads Press,1967
The Lost World,Michael Crichton,Two Dollar Radio,1926
Moving Pictures,Terry Pratchett,UCL Press,1974
Perdido Street Station,China Mi√©ville,United States Government Publishing Office,2013
Bridget Jones: The Edge of Reason,Helen Fielding,Universal Publishers (United States),1971
A Walk to Remember,Nicholas Sparks,University of Akron Press,1957
Quidditch Through the Ages,J. K. Rowling,University of Alaska Press,1911
Out of the Silent Planet,C. S. Lewis,University of British Columbia Press,1947
The Year of Magical Thinking,Joan Didion,University of California Press,1972
A Fine Balance,Rohinton Mistry,University of Chicago Press,1955
Ringworld,Larry Niven,University of Michigan Press,1940
The Westing Game,Ellen Raskin,University of Minnesota Press,1998
The Talisman,Stephen King,University of Nebraska Press,2015
Sons and Lovers,D. H. Lawrence,University of Pennsylvania Press,1910
