BOOKS,AUTHOR,PUBLISHERS,YEAR
When You Are Engulfed in Flames,David Sedaris,University of South Carolina Press,1944
Cat's Eye,Margaret Atwood,University of Toronto Press,1983
11/22/1963,Stephen King,University of Wales Press,2017
The Andromeda Strain,Michael Crichton,University Press of America,1938
Thirteen Reasons Why,Jay Asher,University Press of Kansas,1995
"Brown Bear, Brown Bear, What Do You See?",1908
In a Sunburned Country,Bill Bryson,Usborne Publishing,2005
Maus I: A Survivor's Tale: My Father Bleeds History,Art Spiegelman,Valancourt Books,1993
Orlando,Virginia Woolf,Velazquez Press,1915
The Path of Daggers,Robert Jordan,Verso Books,2001
Jingo,Terry Pratchett,Victor Gollancz Ltd,1962
The Partner,John Grisham,Viking Press,2019
The Invention of Hugo Cabret,Brian Selznick,Vintage Books (US),2015
Monstrous Regiment,Terry Pratchett,Vintage Books at Random House (UK),1992
Lullaby,Chuck Palahniuk,Virago Press,1962
Howl's Moving Castle,Diana Wynne Jones,Virgin Publishing,1953
Freedom,Jonathan Franzen,Voyager Books,1935
White Fang,Jack London,W. H. Allen Ltd,1934
The Big Sleep,Raymond Chandler,W. W. Norton & Company,1983
Hannibal,Thomas Harris,Walter de Gruyter,1977
A Widow for One Year,John Irving,Ward Lock & Co,1955
Foundation's Edge,Isaac Asimov,WBusiness Books,2018
Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,Weidenfeld & Nicolson,1929
Guilty Pleasures,Laurell K. Hamilton,Wesleyan University Press,1923
Carpe Jugulum,Terry Pratchett,WestBow Press,2015
The Girl On The Train,Paul A. Hawkins,Westminster John Knox Press,2011
Cannery Row,John Steinbeck,Wildside Press,1909
The Martian,Andy Weir,William Edwin Rudge,1915
City of Glass,Cassandra Clare,Windgate Press,2004
The Nanny Diaries,Emma McLaughlin,Wipf and Stock,1956
The Audacity of Hope: Thoughts on Reclaiming the American Dream,Barack Obama,Wisdom Publications,1975
The City of Ember,Jeanne DuPrau,Witherby Seamanship,1931
The Children of H√∫rin,J. R. R. Tolkien,Woodhead Publishing,1930
Breakfast at Tiffany's: A Short Novel and Three Stories,Truman Capote,Wordfarm,1944
Cutting for Stone,Abraham Verghese,Workman Publishing,1912
An Abundance of Katherines,John Green,World Publishing Company,1990
The House of Mirth,Edith Wharton,World Scientific Publishing,2006
Nausea,Jean-Paul Sartre,Wrecking Ball Press,2018
Stargirl,Jerry Spinelli,Wrox Press,1976
Maskerade,Terry Pratchett,"WSOY,2002
The Snowy Day,Ezra Jack Keats,Jaico Publishing House,1979
Twelfth Night,William Shakespeare,Jarrolds Publishing,1959
"Surely you're joking, Mr. Feynman! : adventures of a curious character",Richard Feynman,2007
Bird by Bird: Some Instructions on Writing and Life,Anne Lamott,Houghton Mifflin,1908
Red Dragon,Thomas Harris,House of Anansi Press,1994
Chicka Chicka Boom Boom,Bill Jr. Martin,The House of Murky Depths (UK),1968
The Austere Academy,Lemony Snicket,Howell-North Books,2008
Stranger in a Strange Land (Uncut Edition),Robert A. Heinlein,Huffington Post,1995
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",1953
Ethan Frome,Edith Wharton,Hutchinson,1997
The Goldfinch,Donna Tartt,Hyperion,1942
Graceling,Kristin Cashore,Balbharati,1904
The Story of Edgar Sawtelle,David Wroblewski,Ian Allan Publishing,1984
Childhood's End,Arthur C. Clarke,IGI Global[1],1996
The Street Lawyer,John Grisham,Ignatius Press,1955
The Dead Zone,Stephen King,Imperial War Museum,1959
A Painted House,John Grisham,Riverhead Books,2002
The Pact,Jodi Picoult,Robert Hale Publishing,2003
The Bonfire of the Vanities,Tom Wolfe,Robson Books,1993
The Red Badge of Courage,Stephen Crane,Rock Scorpion Books,2019
Winter's Heart,Robert Jordan,Rodopi,1993
Persepolis: The Story of a Childhood,Marjane Satrapi,Routledge Kegan Paul,1994
The Well of Lost Plots,Jasper Fforde,Rowman & Littlefield,1922
The Name of the Rose / Postscript to The Name of the Rose,Umberto Eco,Royal Society of Chemistry,2009
Pretties,Scott Westerfeld,Russell Square Publishing,1923
Confessions of an Ugly Stepsister,Gregory Maguire,SAGE Publications,1960
The Tale of the Body Thief,Anne Rice,St. Martin's Press,1983
On Chesil Beach,Ian McEwan,Salt Publishing,1927
Marked,P. C. Cast,Sams Publishing,1931
Rendezvous With Rama,Arthur C. Clarke,Samuel French theater/script publishers,1978
Ready Player One,Ernest Cline,Schocken Books,2005
All Together Dead,Charlaine Harris,Scholastic Press,1925
Dreams from My Father: A Story of Race and Inheritance,Barack Obama,Scribner (UK),1912
Orestia,Aeschylus,Seagull Books,2002
The Invisible Man,H. G. Wells,Secker & Warburg,1974
Children of the Mind,Orson Scott Card,Serif,1910
The Rule of Four,Ian Caldwell,Shambhala Publications,1900
The Broker,John Grisham,Shire Books,1969
Everything's Eventual,Stephen King,Shoemaker & Hoard Publishers,2000
Two for the Dough,Janet Evanovich,Shuter & Shooter Publishers,1948
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",1950
The Awakening,Kate Chopin,Signet Books,1931
Flatland: A Romance of Many Dimensions,Edwin A. Abbott,Simon & Schuster,1901
The Fiery Cross,Diana Gabaldon,Sinclair-Stevenson Ltd,1900
Much Ado About Nothing,William Shakespeare,Sounds True,1900
Light in August,William Faulkner,Sourcebooks,1988
Desperation,Stephen King,South End Press,1922
The Brethren,John Grisham,SPCK,1940
How to Be Good,Nick Hornby,Spinsters Ink,1971
Invisible Monsters,Chuck Palahniuk,Springer Science ,1969
The Metamorphosis,Franz Kafka,Stanford University Press,1970
I Capture the Castle,Dodie Smith,The Stationery Office,1992
Year of Wonders,Geraldine Brooks,Stein and Day,2005
The Alienist,Caleb Carr,Summerwild Productions,1976
The Plot Against America,Philip Roth,Summit Media,1953
Unfinished Tales of N√∫menor and Middle-earth,J. R. R. Tolkien,SUNY Press,1964
The Last Lecture,Randy Pausch,Sylvan Dell Publishing,1970
The Witch of Blackbird Pond,Elizabeth George Speare,T & T Clark,1966
The Tale of Peter Rabbit,Beatrix Potter,Tachyon Publications,1996
Cujo,Stephen King,"Tammi,2019
"Cry, the Beloved Country",Alan Paton,1962
Fifty Shades of Grey,E. L. James,Tarpaulin Sky Press,1994
Daughter of Fortune,Isabel Allende,Tartarus Press,2019
The Art of Racing in the Rain,Garth Stein,Tate Publishing & Enterprises,2012
Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,Taunton Press,1961
Olive Kitteridge,Elizabeth Strout,Taylor & Francis,1932
Master and Commander,Patrick O'Brian,Ten Speed Press,1914
All the Light We Cannot See,Anthony Doerr,Thames & Hudson (UK),1974
The Ersatz Elevator,Lemony Snicket,Thames & Hudson USA,1919
Dreamcatcher,Stephen King,Thieme Medical Publishers,1977
The Decameron,Giovanni Boccaccio,Third World Press,1962
The Opal Deception,Eoin Colfer,SAGE Publications,1963
Memnoch the Devil,Anne Rice,St. Martin's Press,1983
"I, Claudius",Robert Graves,1980
Kidnapped,Robert Louis Stevenson,Sams Publishing,1940
Team of Rivals: The Political Genius of Abraham Lincoln,Doris Kearns Goodwin,Samuel French theater/script publishers,1993
Firestarter,Stephen King,Schocken Books,1990
A Moveable Feast,Ernest Hemingway,Scholastic Press,1923
This Side of Paradise,F. Scott Fitzgerald,Scribner (UK),1963
State of Fear,Michael Crichton,Seagull Books,1942
Dragonflight,Anne McCaffrey,Secker & Warburg,1987
Tropic of Cancer,Henry Miller,Serif,2005
The Amulet of Samarkand,Jonathan Stroud,Shambhala Publications,1931
The Red and the Black,Stendhal,Shire Books,1968
Odd Thomas,Dean Koontz,Shoemaker & Hoard Publishers,1942
The Last Continent,Terry Pratchett,Shuter & Shooter Publishers,1997
Son of a Witch,Gregory Maguire,Sidgwick & Jackson,1967
Meditations,Marcus Aurelius,Signet Books,1946
Eric,Terry Pratchett,Simon & Schuster,1992
The Dispossessed,Ursula K. Le Guin,Sinclair-Stevenson Ltd,1992
The House on Mango Street,Sandra Cisneros,Sounds True,1933
The Girl Who Loved Tom Gordon,Stephen King,Sourcebooks,1942
The Forever War,Joe Haldeman,A. C. McClurg,1995
The Tommyknockers,Stephen King,A. S. Barnes,1910
Crossroads of Twilight,Robert Jordan,Abilene Christian University Press,1977
The Magic Mountain,Thomas Mann,Ablex Publishing,1945
The Pilot's Wife,Anita Shreve,Academic Press,1924
Go Ask Alice,Beatrice Sparks,Ace Books,1996
Nicomachean Ethics,Aristotle,Addison Wesley,1994
The Chamber,John Grisham,Adis International,1994
Anne of the Island,L. M. Montgomery,Airiti Press,1902
America (The Book): A Citizen's Guide to Democracy Inaction,Jon Stewart,Akashic Books,1990
The Thief Lord,Cornelia Funke,Aladdin Paperbacks,1916
From Dead To Worse,Charlaine Harris,Alfred A. Knopf,1962
Beyond Good and Evil: Prelude to a Philosophy of the Future,Friedrich Nietzsche,Allen & Unwin,1936
The Maltese Falcon,Dashiell Hammett,Allison and Busby,1948
"Roll of Thunder, Hear My Cry",Mildred D. Taylor,1952
Lord Jim,Joseph Conrad,American Graphics Institute,1971
The Truth,Terry Pratchett,Andr√© Deutsch,1993
Chronicle of a Death Foretold,Gabriel Garcia Marquez,Andrews McMeel Publishing,1905
Different Seasons,Stephen King,Anova Books ,1905
The Valley of Horses,Jean M. Auel,Anvil Press Poetry,1965
The Tao of Pooh,Benjamin Hoff,Applewood Books,1978
The Sandman: The Doll's House,Neil Gaiman,Apress,1923
Howards End,E. M. Forster,Arbor House,1981
Mrs. Frisby and the Rats of NIMH,Robert C. O'Brien,Arbordale Publishing,1998
Interesting Times,Terry Pratchett,Arcade Publishing,1957
The Bhagavad Gita,Barbara Stoler Miller,Arcadia Publishing,1905
Dead Souls,Nikolai Gogol,Arkham House,1943
Grave Peril,Jim Butcher,Armida Publications,1991
Captain Corelli's Mandolin,Louis De Berni√®res,ArtScroll,1934
The True Story of the Three Little Pigs,Jon Scieszka,Athabasca University Press,2005
Longitude: The True Story of a Lone Genius Who Solved the Greatest Scientific Problem of His Time,Dava Sobel,Atheneum Books,1909
"Tis, a Memoir",Frank McCourt,1917
The Passage,Justin Cronin,Atlantic Books,1960
Holidays on Ice: Stories,David Sedaris,Atlas Press,1991
Little Bee: A Novel,Chris Cleave,ATOM Books,1917
Wild Swans: Three Daughters of China,Jung Chang,Atria Publishing Group,2013
"A Child Called ""It""",Dave Pelzer,Augsburg Fortress,2019
Invisible Cities,Italo Calvino,Aunt Lute Books,1970
Making Money,Terry Pratchett,Austin Macauley Publishers,1945
The Killer Angels,Michael Shaara,Avon Publications,1946
Tales of a Fourth Grade Nothing,Judy Blume,Arihant Publishers,1941
The Bonesetter's Daughter,Amy Tan,B & W Publishing,1919
Contact,Carl Sagan,Baen Books,1936
Of Human Bondage,W. Somerset Maugham,Baker Book House,1925
A Breath of Snow and Ashes,Diana Gabaldon,Ballantine Books,1918
Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,Banner of Truth Trust,1908
Night Shift,Stephen King,Bantam Books,1934
The Tombs of Atuan,Ursula K. Le Guin,Bantam Spectra,1940
The Federalist Papers,Alexander Hamilton,Barrie & Jenkins,1912
Charlie and the Great Glass Elevator,Roald Dahl,Basic Books,1934
Dr. Seuss's ABC: An Amazing Alphabet Book!,Dr. Seuss,BBC Books,1926
Are You My Mother?,P. D. Eastman,Beacon Publishing,1926
Shogun: A Novel of Japan,James Clavell,Belknap Press,1900
Chocolat,Joanne Harris,Bella Books,2019
The Hotel New Hampshire,John Irving,Bellevue Literary Press,1949
"Animal, Vegetable, Miracle: A Year of Food Life",1959
On the Banks of Plum Creek,Laura Ingalls Wilder,Berkley Books,1961
"Sarah, Plain and Tall",Patricia MacLachlan,1921
The Last Juror,John Grisham,Black Dog Publishing,2007
Underworld,Don DeLillo,Black Library,1951
The Angel's Game,Carlos Ruiz Zaf√≥n,Black Sparrow Books,1936
The Vile Village,Lemony Snicket,Blackie and Son Limited,1915
In the Woods,Tana French,Blackstaff Press,2008
Villette,Charlotte Bront√´,Blackwell Publishing,1961
Case Histories: A Novel,Kate Atkinson,Blake Publishing,1943
The Mill on the Floss,George Eliot,Bloodaxe Books,1937
The Pickwick Papers,Charles Dickens,Bloomsbury Publishing Plc,1913
Christine,Stephen King,Blue Ribbon Books,1914
The Dark Is Rising,Susan Cooper,Bobbs-Merrill Company,1990
Three to Get Deadly,Janet Evanovich,Bogle-L'Ouverture Publications,1942
The Hero with a Thousand Faces,Joseph Campbell,Book League of America,1987
God Is Not Great : How Religion Poisons Everything,Christopher Hitchens,Book Works,1922
The Imitation of Christ,Thomas √† Kempis,Booktrope,2014
The Summons,John Grisham,Borgo Press,1984
The Mammoth Hunters,Jean M. Auel,Boundless,1986
Walk Two Moons,Sharon Creech,Bowes & Bowes,1960
The Hostile Hospital,Lemony Snicket,Boydell & Brewer,1972
The King of Torts,John Grisham,Broadside Lotus Press,1975
Holy Bible: King James Version,American Bible Society,Breslov Research Institute,1961
The Mayor of Casterbridge,Thomas Hardy,Brill Publishers,1949
Bossypants,Tina Fey,Brimstone Press,1919
Haunted,Chuck Palahniuk,Broadview Press,2012
The Twits,Roald Dahl,Burns & Oates,1930
The Magicians,Lev Grossman,Butterworth-Heinemann,1917
The Autobiography of Malcolm X,Malcolm X,ABP Group,1938
Baudolino,Umberto Eco,Caister Academic Press UK,1956
Tom Jones,Henry Fielding,Cambridge University Press UK,1959
The Illustrated Man,Ray Bradbury,Candlewick Press,1966
Congo,Michael Crichton,Candy Jar Books,2011
Dead and Gone,Charlaine Harris,Canongate Books,1982
The Dante Club,Matthew Pearl,"Carcanet Press,1934
Trainspotting,Irvine Welsh,Carlton Books UK,1950
My Side of the Mountain,Jean Craighead George,Carlton Publishing Group UK,1942
Four to Score,Janet Evanovich,Carnegie Mellon University Press,1965
Perelandra,C. S. Lewis,Casemate Publishers,1904
Something Rotten,Jasper Fforde,Cassava Republic Press,2012
Fathers and Sons,Ivan Turgenev,Cassell,1969
A Hat Full of Sky,Terry Pratchett,Cengage Learning,1967
Miss Smilla's Feeling for Snow,Peter H√∏eg,Central European University Press,1938
A Wild Sheep Chase,Haruki Murakami,Century,1997
Anathem,Neal Stephenson,Chambers Harrap,1921
The Angel Experiment,James Patterson,Charles Scribner's Sons,1931
Rosencrantz and Guildenstern Are Dead,Tom Stoppard,Chatto and Windus,1971
Nightmares & Dreamscapes,Stephen King,Chick Publications,1960
Amsterdam,Ian McEwan,Chronicle Books,1907
Hearts In Atlantis,Stephen King,Churchill Livingstone,1948
The Robber Bride,Margaret Atwood,Cisco Press,1922
The Slippery Slope,Lemony Snicket,City Lights Publishers,1934
The House of the Seven Gables,Nathaniel Hawthorne,Cloverdale Corporation,1938
The Dark Half,Stephen King,Cold Spring Harbor Laboratory Press,1991
The Carnivorous Carnival,Lemony Snicket,Collector's Guide Publishing,1939
The Trumpet of the Swan,E. B. White,Collins,2012
Wintersmith,Terry Pratchett,Columbia University Press,1910
Who Moved My Cheese?,Spencer Johnson,Concordia Publishing House,1924
1st To Die,James Patterson,Constable & Co Ltd,1908
Love You Forever,Robert Munsch,Continuum International Publishing Group,2017
Diary,Chuck Palahniuk,Copper Canyon Press,2013
Gathering Blue,Lois Lowry,Cork University Press,1962
Maniac Magee,Jerry Spinelli,Cornell University Press,1959
Gal√°pagos,"Kurt Vonnegut, Jr.",1977
High Five,Janet Evanovich,Craftsman Book Company,1996
We Need To Talk About Kevin,Lionel Shriver,CRC Press,1942
Skeleton Crew,Stephen King,Cresset Press,1993
Matched,Ally Condie,Crocker & Brewster,2014
I'm a Stranger Here Myself: Notes on Returning to America After 20 Years Away,Bill Bryson,Crown Publishing Group,1930
Heretics of Dune,Frank Herbert,Jaypee Brothers,1946
Specials,Scott Westerfeld,D. Appleton & Company,1952
The Jungle Book,Rudyard Kipling,D. Reidel,1957
Knife of Dreams,Robert Jordan,Da Capo Press,1946
Kim,Rudyard Kipling,Daedalus Publishing,2014
Guess How Much I Love You,Sam McBratney,Dalkey Archive Press,2005
Royal Assassin,Robin Hobb,Darakwon Press,2000
Prelude to Foundation,Isaac Asimov,David & Charles,1995
"-5,777",,2016
Summer Knight,Jim Butcher,Dedalus Books,2007
Travels with Charley: In Search of America,John Steinbeck,Del Rey Books,1906
Fingersmith,Sarah Waters,Delacorte Press,1994
The Return of the Native,Thomas Hardy,Deseret Book,1937
Shadow of the Hegemon,Orson Scott Card,Dick and Fitzgerald,1987
Duma Key,Stephen King,Directmedia Publishing,1954
Lisey's Story,Stephen King,DNA Publications,1944
The Dharma Bums,Jack Kerouac,Dobson Books,1963
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Dodd,1995
Pawn of Prophecy,David Eddings,Dorchester Publishing,1908
The Casual Vacancy,J. K. Rowling,Dorling Kindersley,1946
American Pastoral,Philip Roth,Doubleday,2006
Pale Fire,Vladimir Nabokov,Douglas & McIntyre,1963
The Hobbit and The Lord of the Rings,J. R. R. Tolkien,Dove Medical Press,2010
The Mermaid Chair,Sue Monk Kidd,Dover Publications,1920
Wide Sargasso Sea,Jean Rhys,Dundurn Group,2006
The Mother Tongue,Bill Bryson,Gita Press,1991
Make Way for Ducklings,Robert McCloskey,E. P. Dutton,1908
"Girl, Interrupted",Susanna Kaysen,1961
Seven Up,Janet Evanovich,ECW Press,1933
Doomsday Book,Connie Willis,Eel Pie Publishing,1907
Hot Six,Janet Evanovich,Eerdmans Publishing,1988
The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,Elliot Stock,1945
Foundation and Earth,Isaac Asimov,Ellora's Cave,2014
The Lies of Locke Lamora,Scott Lynch,Elsevier,1914
The Murder of Roger Ackroyd,Agatha Christie,Emerald Group Publishing,1940
Just So Stories,Rudyard Kipling,Etruscan Press,1994
Allegiant,Veronica Roth,Europa Press,1908
In Defense of Food: An Eater's Manifesto,Michael Pollan,Everyman's Library,1969
The Kitchen God's Wife,Amy Tan,Ewha Womans University Press,1993
The Castle,Franz Kafka,Exact Change,1930
"Bud, Not Buddy",Christopher Paul Curtis,2011
Red Mars,Kim Stanley Robinson,Tata Publishers,1908
The Sword of Shannara,Terry Brooks,Faber and Faber,1901
The Scarlet Pimpernel,"Emmuska, Baroness Orczy",2017
A Discovery of Witches,Deborah Harkness,Fairview Press,1973
Her Fearful Symmetry,Audrey Niffenegger,"Farrar,1910
Shiver,Maggie Stiefvater,Fearless Books,1942
Dolores Claiborne,Stephen King,Felony & Mayhem Press,1962
Mona Lisa Overdrive,William Gibson,Firebrand Books,1924
His Majesty's Dragon,Naomi Novik,Flame Tree Publishing,1931
Veronika Decides to Die,Paulo Coelho,Focal Press,1984
Portnoy's Complaint,Philip Roth,Folio Society,1995
Seabiscuit: An American Legend,Laura Hillenbrand,Forum Media Group,1904
The Long Winter,Laura Ingalls Wilder,Four Courts Press,1901
The Lost Hero,Rick Riordan,Four Walls Eight Windows,1981
The Taming of the Shrew,William Shakespeare,"Frederick Fell Publishers,1976
Can You Keep A Secret?,Sophie Kinsella,Frederick Warne & Co,1973
The Screwtape Letters,C. S. Lewis,Free Press,2019
Labyrinth,Kate Mosse,Fulcrum Press,2016
Special Topics in Calamity Physics,Marisha Pessl,Funk & Wagnalls,1977
Welcome to the Monkey House,"Kurt Vonnegut, Jr.",1906
Gerald's Game,Stephen King,G. P. Putnam's Sons,2002
The Inheritance of Loss,Kiran Desai,G-Unit Books,1947
The Tin Drum,G√ºnter Grass,Gaspereau Press,1908
Hard Eight,Janet Evanovich,Gay Men's Press,1965
The Farthest Shore,Ursula K. Le Guin,Gefen Publishing House,1987
Four Past Midnight,Stephen King,George H. Doran Company,1967
Tears of the Giraffe,Alexander McCall Smith,George Newnes,1961
The Sonnets,William Shakespeare,George Routledge & Sons,1947
Farmer Boy,Laura Ingalls Wilder,Godwit Press,1965
Hoot,Carl Hiaasen,Golden Cockerel Press,2019
By the Shores of Silver Lake,Laura Ingalls Wilder,The Good Book Company (UK),2000
Dear John,Nicholas Sparks,Good News Publishers,2014
The Quiet American,Graham Greene,Goops Unlimited,1992
A History of God,Karen Armstrong,Leaf Books,1944
Bury My Heart at Wounded Knee: An Indian History of the American West,Dee Brown,Leafwood Publishers,1935
The Sweetness at the Bottom of the Pie,Alan Bradley,Left Book Club,2013
Till We Have Faces,C. S. Lewis,Legend Books,1950
To The Nines,Janet Evanovich,Legend Press,1941
